R:R1:N004:N005:4
A is Number: 1 label: N004 supernode: 1 reactiveSuper: 0 superlabel: N004
B is Number: 2 label: N005 supernode: 7 reactiveSuper: 1 superlabel: fakeNode1
R:R3:N002:N001:3
A is Number: 3 label: N002 supernode: 8 reactiveSuper: 1 superlabel: fakeNode2
time	N004	N005	N002	N001	N006	N003	fakeNode1	fakeNode2	R1	R3	R2	V1	V2	C1	fakeRes1	C2	fakeRes2
0.756313	-0.287207	-0.158428	0.710239	0.613654	-0.160975	-0.386346	-0.160978	-0.287211	-0.032195	0.032195	-0.032195	-0.032195	-0.032195	0.032195	-0.0321865	-0.032195	-0.0321865
0.756413	-0.291552	-0.160843	0.705897	0.607865	-0.163387	-0.392135	-0.16339	-0.291555	-0.0326773	0.0326773	-0.0326773	-0.0326773	-0.0326773	0.0326773	-0.0326335	-0.0326773	-0.0324845
0.756513	-0.295885	-0.163252	0.701568	0.602092	-0.165792	-0.397908	-0.165795	-0.295889	-0.0331584	0.0331584	-0.0331584	-0.0331584	-0.0331584	0.0331584	-0.0330806	-0.0331584	-0.0330806
0.756613	-0.300207	-0.165654	0.697249	0.596335	-0.168191	-0.403665	-0.168194	-0.30021	-0.0336382	0.0336382	-0.0336382	-0.0336382	-0.0336382	0.0336382	-0.0336766	-0.0336382	-0.0336766
0.756713	-0.304516	-0.168049	0.692943	0.590593	-0.170583	-0.409407	-0.170587	-0.304519	-0.0341166	0.0341166	-0.0341166	-0.0341166	-0.0341166	0.0341166	-0.0341237	-0.0341166	-0.0339746
0.756813	-0.308813	-0.170438	0.688649	0.584868	-0.172969	-0.415132	-0.172972	-0.308817	-0.0345937	0.0345937	-0.0345937	-0.0345937	-0.0345937	0.0345937	-0.0345707	-0.0345937	-0.0345707
0.756913	-0.313098	-0.172821	0.684368	0.579159	-0.175347	-0.420841	-0.175351	-0.313102	-0.0350695	0.0350695	-0.0350695	-0.0350695	-0.0350695	0.0350695	-0.0350177	-0.0350695	-0.0351667
0.757013	-0.317371	-0.175196	0.680098	0.573467	-0.177719	-0.426533	-0.177723	-0.317375	-0.0355438	0.0355438	-0.0355438	-0.0355438	-0.0355438	0.0355438	-0.0356138	-0.0355438	-0.0357628
0.757113	-0.321631	-0.177564	0.675842	0.567791	-0.180084	-0.432209	-0.180087	-0.321635	-0.0360168	0.0360168	-0.0360168	-0.0360168	-0.0360168	0.0360168	-0.0360608	-0.0360168	-0.0357628
0.757213	-0.325879	-0.179925	0.671598	0.562133	-0.182441	-0.437867	-0.182445	-0.325882	-0.0364883	0.0364883	-0.0364883	-0.0364883	-0.0364883	0.0364883	-0.0365078	-0.0364883	-0.0363588
0.757313	-0.330113	-0.18228	0.667367	0.556492	-0.184792	-0.443508	-0.184796	-0.330117	-0.0369584	0.0369584	-0.0369584	-0.0369584	-0.0369584	0.0369584	-0.0369549	-0.0369584	-0.0369549
0.757413	-0.334334	-0.184626	0.663149	0.550868	-0.187135	-0.449132	-0.187139	-0.334338	-0.037427	0.037427	-0.037427	-0.037427	-0.037427	0.037427	-0.0374019	-0.037427	-0.0372529
0.757513	-0.338543	-0.186966	0.658945	0.545263	-0.189471	-0.454737	-0.189475	-0.338546	-0.0378941	0.0378942	-0.0378942	-0.0378942	-0.0378942	0.0378941	-0.037998	-0.0378942	-0.038147
0.757613	-0.342737	-0.189298	0.654754	0.539675	-0.191799	-0.460325	-0.191803	-0.342741	-0.0383598	0.0383598	-0.0383598	-0.0383598	-0.0383598	0.0383598	-0.038296	-0.0383598	-0.038445
0.757713	-0.346918	-0.191623	0.650577	0.534105	-0.19412	-0.465895	-0.194124	-0.346922	-0.0388239	0.0388239	-0.0388239	-0.0388239	-0.0388239	0.0388239	-0.038892	-0.0388239	-0.039041
0.757813	-0.351086	-0.19394	0.646413	0.528554	-0.196433	-0.471446	-0.196437	-0.35109	-0.0392865	0.0392865	-0.0392865	-0.0392865	-0.0392865	0.0392865	-0.0391901	-0.0392865	-0.0393391
0.757913	-0.355239	-0.196249	0.642264	0.523021	-0.198738	-0.476979	-0.198742	-0.355243	-0.0397476	0.0397476	-0.0397476	-0.0397476	-0.0397476	0.0397476	-0.0397861	-0.0397476	-0.0396371
0.758013	-0.359378	-0.19855	0.638128	0.517507	-0.201035	-0.482493	-0.201039	-0.359382	-0.0402071	0.0402071	-0.0402071	-0.0402071	-0.0402071	0.0402071	-0.0402331	-0.0402071	-0.0402331
0.758113	-0.363504	-0.200844	0.634007	0.512012	-0.203325	-0.487988	-0.203329	-0.363508	-0.040665	0.040665	-0.040665	-0.040665	-0.040665	0.040665	-0.0406802	-0.040665	-0.0408292
0.758213	-0.367614	-0.203129	0.629901	0.506537	-0.205606	-0.493463	-0.20561	-0.367618	-0.0411212	0.0411212	-0.0411212	-0.0411212	-0.0411212	0.0411212	-0.0411272	-0.0411212	-0.0411272
0.758313	-0.37171	-0.205407	0.625809	0.501081	-0.20788	-0.498919	-0.207884	-0.371714	-0.0415759	0.0415759	-0.0415759	-0.0415759	-0.0415759	0.0415759	-0.0415742	-0.0415759	-0.0417233
0.758413	-0.375792	-0.207676	0.621731	0.495645	-0.210145	-0.504355	-0.210149	-0.375796	-0.0420289	0.0420289	-0.0420289	-0.0420289	-0.0420289	0.0420289	-0.0420213	-0.0420289	-0.0420213
0.758514	-0.379858	-0.209937	0.617669	0.490228	-0.212401	-0.509772	-0.212406	-0.379862	-0.0424803	0.0424803	-0.0424803	-0.0424803	-0.0424803	0.0424803	-0.0424683	-0.0424803	-0.0426173
0.758614	-0.38391	-0.21219	0.613622	0.484832	-0.21465	-0.515168	-0.214654	-0.383914	-0.04293	0.04293	-0.04293	-0.04293	-0.04293	0.04293	-0.0429153	-0.04293	-0.0429153
0.758714	-0.387946	-0.214434	0.60959	0.479456	-0.21689	-0.520544	-0.216894	-0.38795	-0.043378	0.043378	-0.043378	-0.043378	-0.043378	0.043378	-0.0433624	-0.043378	-0.0435114
0.758814	-0.391967	-0.21667	0.605573	0.474101	-0.219121	-0.525899	-0.219126	-0.391971	-0.0438242	0.0438242	-0.0438242	-0.0438242	-0.0438242	0.0438242	-0.0438094	-0.0438242	-0.0438094
0.758914	-0.395972	-0.218897	0.601572	0.468766	-0.221344	-0.531234	-0.221348	-0.395976	-0.0442688	0.0442688	-0.0442688	-0.0442688	-0.0442688	0.0442688	-0.0442564	-0.0442688	-0.0444055
0.759014	-0.399962	-0.221115	0.597587	0.463452	-0.223558	-0.536548	-0.223562	-0.399966	-0.0447116	0.0447116	-0.0447116	-0.0447116	-0.0447116	0.0447116	-0.0447035	-0.0447116	-0.0447035
0.759114	-0.403935	-0.223325	0.593618	0.45816	-0.225763	-0.54184	-0.225768	-0.40394	-0.0451526	0.0451526	-0.0451526	-0.0451526	-0.0451526	0.0451526	-0.0451505	-0.0451526	-0.0452995
0.759214	-0.407893	-0.225526	0.589664	0.452889	-0.227959	-0.547111	-0.227964	-0.407898	-0.0455918	0.0455918	-0.0455918	-0.0455918	-0.0455918	0.0455918	-0.0455976	-0.0455918	-0.0455976
0.759314	-0.411835	-0.227718	0.585727	0.447639	-0.230146	-0.552361	-0.230151	-0.411839	-0.0460293	0.0460293	-0.0460293	-0.0460293	-0.0460293	0.0460293	-0.0460446	-0.0460293	-0.0461936
0.759414	-0.41576	-0.2299	0.581806	0.442412	-0.232325	-0.557588	-0.232329	-0.415765	-0.0464649	0.0464649	-0.0464649	-0.0464649	-0.0464649	0.0464649	-0.0464916	-0.0464649	-0.0464916
0.759514	-0.419669	-0.232074	0.577902	0.437206	-0.234494	-0.562794	-0.234498	-0.419674	-0.0468987	0.0468987	-0.0468987	-0.0468987	-0.0468987	0.0468987	-0.0469387	-0.0468987	-0.0467896
0.759614	-0.423561	-0.234239	0.574015	0.432023	-0.236653	-0.567977	-0.236658	-0.423566	-0.0473306	0.0473307	-0.0473306	-0.0473307	-0.0473307	0.0473306	-0.0473857	-0.0473307	-0.0473857
0.759714	-0.427437	-0.236394	0.570144	0.426862	-0.238804	-0.573138	-0.238808	-0.427441	-0.0477607	0.0477607	-0.0477607	-0.0477607	-0.0477607	0.0477607	-0.0476837	-0.0477607	-0.0476837
0.759814	-0.431295	-0.238539	0.56629	0.421723	-0.240945	-0.578277	-0.240949	-0.4313	-0.0481889	0.0481889	-0.0481889	-0.0481889	-0.0481889	0.0481889	-0.0481308	-0.0481889	-0.0482798
0.759914	-0.435136	-0.240676	0.562454	0.416608	-0.243076	-0.583392	-0.243081	-0.435141	-0.0486152	0.0486152	-0.0486152	-0.0486152	-0.0486152	0.0486152	-0.0487268	-0.0486152	-0.0485778
0.760014	-0.438961	-0.242802	0.558634	0.411516	-0.245198	-0.588484	-0.245203	-0.438966	-0.0490396	0.0490396	-0.0490396	-0.0490396	-0.0490396	0.0490396	-0.0490248	-0.0490396	-0.0491738
0.760114	-0.442767	-0.244919	0.554832	0.406446	-0.24731	-0.593554	-0.247315	-0.442772	-0.049462	0.049462	-0.049462	-0.049462	-0.049462	0.049462	-0.0494719	-0.049462	-0.0494719
0.760214	-0.446557	-0.247027	0.551048	0.401401	-0.249412	-0.598599	-0.249417	-0.446562	-0.0498824	0.0498825	-0.0498824	-0.0498825	-0.0498825	0.0498824	-0.0497699	-0.0498825	-0.0500679
0.760314	-0.450328	-0.249124	0.547281	0.396378	-0.251505	-0.603622	-0.25151	-0.450333	-0.050301	0.050301	-0.050301	-0.050301	-0.050301	0.050301	-0.0503659	-0.050301	-0.0503659
0.760414	-0.454082	-0.251212	0.543533	0.39138	-0.253587	-0.60862	-0.253592	-0.454087	-0.0507175	0.0507175	-0.0507175	-0.0507175	-0.0507175	0.0507175	-0.0506639	-0.0507175	-0.050962
0.760514	-0.457818	-0.25329	0.539802	0.386406	-0.25566	-0.613594	-0.255665	-0.457823	-0.051132	0.051132	-0.051132	-0.051132	-0.051132	0.051132	-0.050962	-0.051132	-0.05126
0.760614	-0.461535	-0.255357	0.536089	0.381456	-0.257722	-0.618544	-0.257728	-0.46154	-0.0515445	0.0515445	-0.0515445	-0.0515445	-0.0515445	0.0515445	-0.051558	-0.0515445	-0.051558
0.760714	-0.465235	-0.257415	0.532395	0.37653	-0.259775	-0.62347	-0.25978	-0.46524	-0.0519549	0.0519549	-0.0519549	-0.0519549	-0.0519549	0.0519549	-0.0521541	-0.0519549	-0.051856
0.760814	-0.468915	-0.259462	0.528719	0.371629	-0.261817	-0.628371	-0.261822	-0.468921	-0.0523633	0.0523633	-0.0523633	-0.0523633	-0.0523633	0.0523633	-0.0524521	-0.0523633	-0.0524521
0.760914	-0.472578	-0.261499	0.525062	0.366753	-0.263848	-0.633247	-0.263854	-0.472583	-0.0527697	0.0527697	-0.0527697	-0.0527697	-0.0527697	0.0527697	-0.0527501	-0.0527697	-0.0527501
0.761014	-0.476221	-0.263526	0.521424	0.361902	-0.26587	-0.638098	-0.265875	-0.476227	-0.0531739	0.0531739	-0.0531739	-0.0531739	-0.0531739	0.0531739	-0.0533462	-0.0531739	-0.0533462
0.761114	-0.479846	-0.265542	0.517804	0.357076	-0.26788	-0.642924	-0.267886	-0.479852	-0.0535761	0.0535761	-0.0535761	-0.0535761	-0.0535761	0.0535761	-0.0536442	-0.0535761	-0.0536442
0.761214	-0.483452	-0.267547	0.514204	0.352276	-0.269881	-0.647724	-0.269886	-0.483457	-0.0539761	0.0539761	-0.0539761	-0.0539761	-0.0539761	0.0539761	-0.0542402	-0.0539761	-0.0539422
0.761314	-0.487039	-0.269542	0.510623	0.347501	-0.27187	-0.652499	-0.271876	-0.487044	-0.054374	0.054374	-0.054374	-0.054374	-0.054374	0.054374	-0.0545382	-0.054374	-0.0542402
0.761414	-0.490606	-0.271527	0.507061	0.342751	-0.273849	-0.657249	-0.273854	-0.490611	-0.0547698	0.0547698	-0.0547698	-0.0547698	-0.0547698	0.0547698	-0.0545382	-0.0547698	-0.0548363
0.761514	-0.494154	-0.2735	0.503518	0.338028	-0.275817	-0.661972	-0.275823	-0.494159	-0.0551634	0.0551634	-0.0551634	-0.0551634	-0.0551634	0.0551634	-0.0554323	-0.0551634	-0.0551343
0.761614	-0.497682	-0.275463	0.499996	0.333331	-0.277774	-0.666669	-0.27778	-0.497688	-0.0555548	0.0555548	-0.0555548	-0.0555548	-0.0555548	0.0555548	-0.0557303	-0.0555548	-0.0557303
0.761714	-0.501191	-0.277415	0.496492	0.32866	-0.27972	-0.67134	-0.279726	-0.501196	-0.055944	0.055944	-0.055944	-0.055944	-0.055944	0.055944	-0.0557303	-0.055944	-0.0554323
0.761814	-0.504679	-0.279355	0.493009	0.324016	-0.281655	-0.675984	-0.281661	-0.504685	-0.0563311	0.0563311	-0.0563311	-0.0563311	-0.0563311	0.0563311	-0.0563264	-0.0563311	-0.0560284
0.761914	-0.508148	-0.281285	0.489546	0.319398	-0.283579	-0.680602	-0.283585	-0.508154	-0.0567158	0.0567158	-0.0567159	-0.0567158	-0.0567158	0.0567158	-0.0566244	-0.0567158	-0.0566244
0.762014	-0.511597	-0.283203	0.486103	0.314808	-0.285492	-0.685192	-0.285498	-0.511603	-0.0570984	0.0570984	-0.0570984	-0.0570984	-0.0570984	0.0570984	-0.0572205	-0.0570984	-0.0572205
0.762114	-0.515025	-0.285111	0.48268	0.310244	-0.287393	-0.689756	-0.287399	-0.515031	-0.0574787	0.0574787	-0.0574787	-0.0574787	-0.0574787	0.0574787	-0.0575185	-0.0574787	-0.0572205
0.762214	-0.518433	-0.287006	0.479278	0.305708	-0.289284	-0.694292	-0.289289	-0.518439	-0.0578567	0.0578567	-0.0578567	-0.0578567	-0.0578567	0.0578567	-0.0581145	-0.0578567	-0.0578165
0.762314	-0.521821	-0.288891	0.475896	0.301199	-0.291162	-0.698801	-0.291168	-0.521827	-0.0582325	0.0582325	-0.0582325	-0.0582325	-0.0582325	0.0582325	-0.0584126	-0.0582325	-0.0584126
0.762414	-0.525188	-0.290764	0.472535	0.296717	-0.29303	-0.703283	-0.293035	-0.525194	-0.0586059	0.0586059	-0.0586059	-0.0586059	-0.0586059	0.0586059	-0.0587106	-0.0586059	-0.0590086
0.762514	-0.528534	-0.292626	0.469195	0.292264	-0.294885	-0.707736	-0.294891	-0.52854	-0.058977	0.058977	-0.058977	-0.058977	-0.058977	0.058977	-0.0590086	-0.058977	-0.0590086
0.762614	-0.531859	-0.294476	0.465876	0.287838	-0.296729	-0.712162	-0.296735	-0.531865	-0.0593458	0.0593458	-0.0593458	-0.0593458	-0.0593458	0.0593458	-0.0593066	-0.0593458	-0.0590086
0.762714	-0.535163	-0.296314	0.462577	0.283441	-0.298561	-0.716559	-0.298567	-0.535169	-0.0597123	0.0597123	-0.0597123	-0.0597123	-0.0597123	0.0597123	-0.0596046	-0.0597123	-0.0602007
0.762814	-0.538446	-0.29814	0.4593	0.279071	-0.300382	-0.720929	-0.300388	-0.538452	-0.0600764	0.0600764	-0.0600764	-0.0600764	-0.0600764	0.0600764	-0.0602007	-0.0600764	-0.0602007
0.762914	-0.541707	-0.299955	0.456045	0.274731	-0.302191	-0.725269	-0.302197	-0.541713	-0.0604381	0.0604381	-0.0604381	-0.0604381	-0.0604381	0.0604381	-0.0602007	-0.0604381	-0.0607967
0.763014	-0.544948	-0.301758	0.452811	0.270418	-0.303987	-0.729582	-0.303993	-0.544954	-0.0607974	0.0607974	-0.0607974	-0.0607974	-0.0607974	0.0607974	-0.0607967	-0.0607974	-0.0607967
0.763114	-0.548166	-0.303549	0.449598	0.266135	-0.305772	-0.733865	-0.305778	-0.548172	-0.0611544	0.0611544	-0.0611544	-0.0611544	-0.0611544	0.0611544	-0.0610948	-0.0611544	-0.0613928
0.763214	-0.551363	-0.305327	0.446408	0.261881	-0.307545	-0.738119	-0.307551	-0.551369	-0.0615089	0.0615089	-0.0615089	-0.0615089	-0.0615089	0.0615089	-0.0616908	-0.0615089	-0.0613928
0.763314	-0.554538	-0.307094	0.443239	0.257656	-0.309305	-0.742344	-0.309311	-0.554544	-0.061861	0.061861	-0.061861	-0.061861	-0.061861	0.061861	-0.0616908	-0.061861	-0.0619888
0.763414	-0.557691	-0.308848	0.440092	0.25346	-0.311053	-0.74654	-0.311059	-0.557697	-0.0622107	0.0622106	-0.0622106	-0.0622106	-0.0622106	0.0622107	-0.0622869	-0.0622106	-0.0619888
0.763514	-0.560822	-0.310591	0.436967	0.249293	-0.312789	-0.750707	-0.312795	-0.560828	-0.0625578	0.0625578	-0.0625578	-0.0625578	-0.0625578	0.0625578	-0.0625849	-0.0625578	-0.0625849
0.763614	-0.563931	-0.312321	0.433864	0.245157	-0.314513	-0.754843	-0.314519	-0.563937	-0.0629026	0.0629026	-0.0629026	-0.0629026	-0.0629026	0.0629026	-0.0628829	-0.0629026	-0.0625849
0.763714	-0.567017	-0.314038	0.430784	0.24105	-0.316224	-0.75895	-0.31623	-0.567024	-0.0632448	0.0632448	-0.0632448	-0.0632448	-0.0632448	0.0632448	-0.0634789	-0.0632448	-0.0631809
0.763814	-0.570081	-0.315743	0.427726	0.236973	-0.317923	-0.763027	-0.317929	-0.570088	-0.0635845	0.0635845	-0.0635845	-0.0635845	-0.0635845	0.0635845	-0.063777	-0.0635845	-0.063777
0.763914	-0.573123	-0.317436	0.424691	0.232926	-0.319609	-0.767074	-0.319615	-0.573129	-0.0639218	0.0639218	-0.0639218	-0.0639218	-0.0639218	0.0639218	-0.063777	-0.0639218	-0.063777
0.764014	-0.576141	-0.319116	0.421679	0.228909	-0.321282	-0.771091	-0.321289	-0.576148	-0.0642565	0.0642565	-0.0642565	-0.0642565	-0.0642565	0.0642565	-0.064075	-0.0642565	-0.064373
0.764114	-0.579137	-0.320783	0.418689	0.224923	-0.322943	-0.775077	-0.32295	-0.579144	-0.0645886	0.0645886	-0.0645886	-0.0645886	-0.0645886	0.0645886	-0.064671	-0.0645886	-0.064373
0.764214	-0.582111	-0.322437	0.415723	0.220968	-0.324591	-0.779032	-0.324598	-0.582117	-0.0649183	0.0649183	-0.0649183	-0.0649183	-0.0649183	0.0649183	-0.0649691	-0.0649183	-0.0649691
0.764314	-0.585061	-0.324079	0.412779	0.217043	-0.326227	-0.782957	-0.326233	-0.585067	-0.0652453	0.0652453	-0.0652453	-0.0652453	-0.0652453	0.0652453	-0.0649691	-0.0652453	-0.0649691
0.764414	-0.587987	-0.325708	0.409859	0.213149	-0.327849	-0.786851	-0.327855	-0.587994	-0.0655698	0.0655698	-0.0655698	-0.0655698	-0.0655698	0.0655698	-0.0655651	-0.0655698	-0.0655651
0.764515	-0.590891	-0.327324	0.406962	0.209287	-0.329458	-0.790713	-0.329465	-0.590898	-0.0658917	0.0658917	-0.0658917	-0.0658917	-0.0658917	0.0658917	-0.0658631	-0.0658917	-0.0655651
0.764615	-0.593771	-0.328927	0.404088	0.205455	-0.331055	-0.794545	-0.331061	-0.593778	-0.066211	0.066211	-0.066211	-0.066211	-0.066211	0.066211	-0.0661612	-0.066211	-0.0667572
0.764715	-0.596628	-0.330517	0.401238	0.201655	-0.332638	-0.798345	-0.332645	-0.596634	-0.0665276	0.0665276	-0.0665276	-0.0665276	-0.0665276	0.0665276	-0.0664592	-0.0665276	-0.0661612
0.764815	-0.599461	-0.332094	0.398412	0.197887	-0.334208	-0.802113	-0.334215	-0.599468	-0.0668417	0.0668417	-0.0668417	-0.0668417	-0.0668417	0.0668417	-0.0670552	-0.0668417	-0.0673532
0.764915	-0.60227	-0.333658	0.395609	0.19415	-0.335765	-0.80585	-0.335772	-0.602277	-0.0671531	0.0671531	-0.0671531	-0.0671531	-0.0671531	0.0671531	-0.0673532	-0.0671531	-0.0667572
0.765015	-0.605056	-0.335208	0.39283	0.190445	-0.337309	-0.809555	-0.337316	-0.605062	-0.0674618	0.0674618	-0.0674618	-0.0674618	-0.0674618	0.0674618	-0.0676513	-0.0674618	-0.0673532
0.765115	-0.607817	-0.336746	0.390075	0.186771	-0.33884	-0.813229	-0.338846	-0.607824	-0.0677679	0.0677679	-0.0677679	-0.0677679	-0.0677679	0.0677679	-0.0676513	-0.0677679	-0.0673532
0.765215	-0.610555	-0.338269	0.387344	0.18313	-0.340357	-0.81687	-0.340363	-0.610562	-0.0680713	0.0680713	-0.0680713	-0.0680713	-0.0680713	0.0680713	-0.0679493	-0.0680713	-0.0679493
0.765315	-0.613268	-0.33978	0.384638	0.179522	-0.34186	-0.820478	-0.341867	-0.613275	-0.0683721	0.068372	-0.068372	-0.068372	-0.068372	0.0683721	-0.0685453	-0.068372	-0.0679493
0.765415	-0.615957	-0.341277	0.381956	0.175945	-0.34335	-0.824055	-0.343357	-0.615964	-0.0686701	0.0686701	-0.0686701	-0.0686701	-0.0686701	0.0686701	-0.0688434	-0.0686701	-0.0685453
0.765515	-0.618622	-0.34276	0.379298	0.172402	-0.344827	-0.827598	-0.344834	-0.618629	-0.0689654	0.0689654	-0.0689654	-0.0689654	-0.0689654	0.0689654	-0.0691414	-0.0689654	-0.0691414
0.765615	-0.621262	-0.34423	0.376664	0.168891	-0.34629	-0.831109	-0.346297	-0.621269	-0.069258	0.069258	-0.069258	-0.069258	-0.069258	0.069258	-0.0691414	-0.069258	-0.0691414
0.765715	-0.623878	-0.345686	0.374056	0.165412	-0.347739	-0.834588	-0.347746	-0.623885	-0.0695478	0.0695478	-0.0695478	-0.0695478	-0.0695478	0.0695478	-0.0694394	-0.0695478	-0.0697374
0.765815	-0.626469	-0.347129	0.371472	0.161967	-0.349175	-0.838033	-0.349182	-0.626476	-0.0698349	0.0698349	-0.0698349	-0.0698349	-0.0698349	0.0698349	-0.0700355	-0.0698349	-0.0697374
0.765915	-0.629035	-0.348558	0.368912	0.158555	-0.350596	-0.841445	-0.350603	-0.629042	-0.0701193	0.0701193	-0.0701193	-0.0701193	-0.0701193	0.0701193	-0.0703335	-0.0701193	-0.0703335
0.766015	-0.631576	-0.349973	0.366378	0.155176	-0.352004	-0.844824	-0.352011	-0.631583	-0.0704008	0.0704009	-0.0704008	-0.0704009	-0.0704009	0.0704008	-0.0703335	-0.0704009	-0.0703335
0.766115	-0.634092	-0.351374	0.363869	0.15183	-0.353398	-0.84817	-0.353405	-0.634099	-0.0706797	0.0706796	-0.0706796	-0.0706796	-0.0706796	0.0706797	-0.0709295	-0.0706796	-0.0703335
0.766215	-0.636583	-0.352761	0.361385	0.148518	-0.354778	-0.851482	-0.354785	-0.636591	-0.0709557	0.0709557	-0.0709557	-0.0709557	-0.0709557	0.0709557	-0.0709295	-0.0709557	-0.0709295
0.766315	-0.639049	-0.354134	0.358926	0.145239	-0.356144	-0.854761	-0.356151	-0.639057	-0.0712289	0.0712289	-0.0712289	-0.0712289	-0.0712289	0.0712289	-0.0712276	-0.0712289	-0.0709295
0.766415	-0.64149	-0.355493	0.356492	0.141995	-0.357496	-0.858005	-0.357503	-0.641497	-0.0714993	0.0714993	-0.0714993	-0.0714993	-0.0714993	0.0714993	-0.0715256	-0.0714993	-0.0715256
0.766515	-0.643905	-0.356838	0.354084	0.138784	-0.358834	-0.861216	-0.358841	-0.643913	-0.0717668	0.0717668	-0.0717668	-0.0717668	-0.0717668	0.0717668	-0.0718236	-0.0717668	-0.0715256
0.766615	-0.646295	-0.358169	0.351702	0.135607	-0.360158	-0.864393	-0.360165	-0.646302	-0.0720316	0.0720316	-0.0720316	-0.0720316	-0.0720316	0.0720316	-0.0721216	-0.0720316	-0.0721216
0.766715	-0.648659	-0.359486	0.349345	0.132464	-0.361467	-0.867536	-0.361474	-0.648667	-0.0722934	0.0722935	-0.0722934	-0.0722935	-0.0722935	0.0722934	-0.0721216	-0.0722935	-0.0727177
0.766815	-0.650998	-0.360788	0.347013	0.129356	-0.362762	-0.870644	-0.36277	-0.651005	-0.0725525	0.0725525	-0.0725525	-0.0725525	-0.0725525	0.0725525	-0.0727177	-0.0725525	-0.0721216
0.766915	-0.653311	-0.362076	0.344708	0.126282	-0.364043	-0.873718	-0.364051	-0.653318	-0.0728086	0.0728087	-0.0728087	-0.0728087	-0.0728087	0.0728086	-0.0727177	-0.0728087	-0.0727177
0.767015	-0.655598	-0.36335	0.342428	0.123242	-0.36531	-0.876758	-0.365317	-0.655605	-0.0730619	0.0730619	-0.0730619	-0.0730619	-0.0730619	0.0730619	-0.0730157	-0.0730619	-0.0733137
0.767115	-0.657859	-0.364609	0.340174	0.120237	-0.366562	-0.879763	-0.366569	-0.657866	-0.0733123	0.0733123	-0.0733124	-0.0733123	-0.0733123	0.0733123	-0.0733137	-0.0733123	-0.0733137
0.767215	-0.660094	-0.365854	0.337946	0.117267	-0.367799	-0.882733	-0.367807	-0.660101	-0.0735599	0.0735599	-0.0735599	-0.0735599	-0.0735599	0.0735599	-0.0733137	-0.0735599	-0.0733137
0.767315	-0.662303	-0.367085	0.335745	0.114332	-0.369022	-0.885668	-0.36903	-0.66231	-0.0738045	0.0738045	-0.0738045	-0.0738045	-0.0738045	0.0738045	-0.0739098	-0.0738045	-0.0739098
0.767415	-0.664485	-0.368301	0.33357	0.111431	-0.370231	-0.888569	-0.370238	-0.664493	-0.0740462	0.0740462	-0.0740462	-0.0740462	-0.0740462	0.0740462	-0.0742078	-0.0740462	-0.0739098
0.767515	-0.666642	-0.369502	0.331421	0.108566	-0.371425	-0.891434	-0.371432	-0.666649	-0.0742849	0.0742849	-0.0742849	-0.0742849	-0.0742849	0.0742849	-0.0742078	-0.0742849	-0.0745058
0.767615	-0.668772	-0.370688	0.329298	0.105736	-0.372604	-0.894264	-0.372611	-0.668779	-0.0745208	0.0745208	-0.0745208	-0.0745208	-0.0745208	0.0745208	-0.0745058	-0.0745208	-0.0745058
0.767715	-0.670875	-0.37186	0.327202	0.102941	-0.373768	-0.897059	-0.373776	-0.670883	-0.0747537	0.0747537	-0.0747537	-0.0747537	-0.0747537	0.0747537	-0.0748038	-0.0747537	-0.0745058
0.767815	-0.672952	-0.373018	0.325133	0.100182	-0.374918	-0.899818	-0.374926	-0.67296	-0.0749836	0.0749836	-0.0749836	-0.0749836	-0.0749836	0.0749836	-0.0751019	-0.0749836	-0.0751019
0.767915	-0.675002	-0.37416	0.32309	0.0974579	-0.376053	-0.902542	-0.37606	-0.67501	-0.0752106	0.0752106	-0.0752106	-0.0752106	-0.0752106	0.0752106	-0.0751019	-0.0752106	-0.0751019
0.768015	-0.677026	-0.375288	0.321074	0.0947698	-0.377173	-0.90523	-0.377181	-0.677034	-0.0754346	0.0754346	-0.0754346	-0.0754346	-0.0754346	0.0754346	-0.0753999	-0.0754346	-0.0756979
0.768115	-0.679023	-0.3764	0.319084	0.0921173	-0.378278	-0.907883	-0.378286	-0.67903	-0.0756556	0.0756556	-0.0756556	-0.0756556	-0.0756556	0.0756556	-0.0756979	-0.0756556	-0.0756979
0.768215	-0.680993	-0.377498	0.317122	0.0895008	-0.379368	-0.910499	-0.379376	-0.681	-0.0758737	0.0758737	-0.0758737	-0.0758737	-0.0758737	0.0758737	-0.0759959	-0.0758737	-0.0762939
0.768315	-0.682936	-0.378581	0.315186	0.0869202	-0.380444	-0.91308	-0.380451	-0.682943	-0.0760887	0.0760887	-0.0760887	-0.0760887	-0.0760887	0.0760887	-0.0759959	-0.0760887	-0.0756979
